deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Use caching: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 13.042ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=165632 curr=133825 min=129219 max=165632 avg=133634 std=10742

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=144524 curr=131782 min=131132 max=150115 avg=134552 std=4368

Inference timings in us: Init: 13042, First inference: 165632, Warmup (avg): 133634, Inference (avg): 134552
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=0.941406 overall=83.1523
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         FULLY_CONNECTED	            2.868	    8.515	    7.639	  5.698%	  7.824%	     0.000	        1	[Relu6_1]:11
	         FULLY_CONNECTED	           10.511	    7.977	    7.593	  5.663%	 13.487%	     0.000	        1	[Relu6_2]:12
	                 RESHAPE	           18.108	    0.018	    0.013	  0.010%	 13.497%	     0.000	        1	[Reshape_3]:13
	              DEQUANTIZE	           18.122	    0.472	    0.480	  0.358%	 13.855%	     0.000	        1	[Reshape_3_float]:14
	           STRIDED_SLICE	           18.604	    0.012	    0.012	  0.009%	 13.865%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice]:15
	              DEQUANTIZE	           18.617	    0.467	    0.476	  0.355%	 14.220%	     0.000	        1	[Reshape_3_float]:16
	           STRIDED_SLICE	           19.095	    0.004	    0.004	  0.003%	 14.223%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1]:17
	              DEQUANTIZE	           19.100	    0.486	    0.475	  0.354%	 14.577%	     0.000	        1	[Reshape_3_float]:18
	           STRIDED_SLICE	           19.576	    0.005	    0.004	  0.003%	 14.580%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2]:19
	              DEQUANTIZE	           19.581	    0.486	    0.471	  0.352%	 14.932%	     0.000	        1	[Reshape_3_float]:20
	           STRIDED_SLICE	           20.053	    0.004	    0.004	  0.003%	 14.935%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3]:21
	              DEQUANTIZE	           20.058	    0.486	    0.478	  0.357%	 15.291%	     0.000	        1	[Reshape_3_float]:22
	           STRIDED_SLICE	           20.537	    0.005	    0.004	  0.003%	 15.294%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4]:23
	              DEQUANTIZE	           20.542	    0.486	    0.473	  0.353%	 15.647%	     0.000	        1	[Reshape_3_float]:24
	           STRIDED_SLICE	           21.016	    0.005	    0.004	  0.003%	 15.650%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5]:25
	              DEQUANTIZE	           21.022	    0.486	    0.475	  0.354%	 16.005%	     0.000	        1	[Reshape_3_float]:26
	           STRIDED_SLICE	           21.498	    0.004	    0.004	  0.003%	 16.008%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6]:27
	              DEQUANTIZE	           21.503	    0.486	    0.472	  0.352%	 16.360%	     0.000	        1	[Reshape_3_float]:28
	           STRIDED_SLICE	           21.976	    0.005	    0.004	  0.003%	 16.363%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7]:29
	              DEQUANTIZE	           21.981	    0.487	    0.473	  0.353%	 16.716%	     0.000	        1	[Reshape_3_float]:30
	           STRIDED_SLICE	           22.455	    0.005	    0.004	  0.003%	 16.718%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8]:31
	              DEQUANTIZE	           22.459	    0.486	    0.475	  0.354%	 17.073%	     0.000	        1	[Reshape_3_float]:32
	           STRIDED_SLICE	           22.936	    0.004	    0.004	  0.003%	 17.076%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9]:33
	              DEQUANTIZE	           22.941	    0.486	    0.477	  0.356%	 17.431%	     0.000	        1	[Reshape_3_float]:34
	           STRIDED_SLICE	           23.419	    0.005	    0.004	  0.003%	 17.434%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10]:35
	              DEQUANTIZE	           23.423	    0.486	    0.476	  0.355%	 17.789%	     0.000	        1	[Reshape_3_float]:36
	           STRIDED_SLICE	           23.900	    0.005	    0.004	  0.003%	 17.792%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11]:37
	              DEQUANTIZE	           23.905	    0.486	    0.474	  0.354%	 18.146%	     0.000	        1	[Reshape_3_float]:38
	           STRIDED_SLICE	           24.380	    0.006	    0.004	  0.003%	 18.149%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12]:39
	              DEQUANTIZE	           24.386	    0.607	    0.478	  0.357%	 18.506%	     0.000	        1	[Reshape_3_float]:40
	           STRIDED_SLICE	           24.865	    0.014	    0.004	  0.003%	 18.509%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13]:41
	              DEQUANTIZE	           24.870	    0.482	    0.477	  0.356%	 18.864%	     0.000	        1	[Reshape_3_float]:42
	           STRIDED_SLICE	           25.348	    0.005	    0.004	  0.003%	 18.867%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14]:43
	              DEQUANTIZE	           25.352	    0.466	    0.472	  0.352%	 19.219%	     0.000	        1	[Reshape_3_float]:44
	           STRIDED_SLICE	           25.825	    0.004	    0.004	  0.003%	 19.222%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15]:45
	                QUANTIZE	           25.830	    0.037	    0.036	  0.027%	 19.248%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_int8]:46
	                QUANTIZE	           25.866	    0.055	    0.057	  0.042%	 19.291%	     0.000	        1	[previous_state_h_requantized]:47
	           CONCATENATION	           25.924	    0.016	    0.016	  0.012%	 19.303%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat]:48
	         FULLY_CONNECTED	           25.941	    5.849	    5.675	  4.233%	 23.535%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd]:49
	              DEQUANTIZE	           31.620	    0.127	    0.127	  0.095%	 23.630%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_float]:50
	                   SPLIT	           31.749	    0.028	    0.020	  0.015%	 23.645%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:3]:51
	                QUANTIZE	           31.770	    0.038	    0.036	  0.027%	 23.672%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:2_int8]:52
	                LOGISTIC	           31.807	    0.017	    0.017	  0.013%	 23.685%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid]:53
	                     MUL	           31.825	    0.080	    0.082	  0.061%	 23.746%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul]:54
	                QUANTIZE	           31.908	    0.033	    0.034	  0.025%	 23.772%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_int8]:55
	                LOGISTIC	           31.944	    0.015	    0.015	  0.011%	 23.783%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_1]:56
	                QUANTIZE	           31.960	    0.034	    0.033	  0.025%	 23.808%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:1_int8]:57
	                    TANH	           31.994	    0.016	    0.016	  0.012%	 23.820%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh]:58
	                     MUL	           32.011	    0.075	    0.074	  0.056%	 23.875%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_1]:59
	                     ADD	           32.087	    0.100	    0.103	  0.076%	 23.952%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_1]:60
	                QUANTIZE	           32.191	    0.033	    0.033	  0.025%	 23.976%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:3_int8]:61
	                LOGISTIC	           32.225	    0.015	    0.015	  0.011%	 23.988%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_2]:62
	                    TANH	           32.241	    0.015	    0.015	  0.011%	 23.999%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_1]:63
	                     MUL	           32.257	    0.074	    0.076	  0.057%	 24.056%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2]:64
	                QUANTIZE	           32.334	    0.033	    0.033	  0.025%	 24.081%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1_int8]:65
	                QUANTIZE	           32.369	    0.058	    0.055	  0.041%	 24.122%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2_requantized]:66
	                QUANTIZE	           32.424	    0.053	    0.053	  0.040%	 24.162%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1_int8_requantized]:67
	           CONCATENATION	           32.479	    0.012	    0.010	  0.007%	 24.169%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_1]:68
	         FULLY_CONNECTED	           32.489	    6.202	    5.377	  4.010%	 28.179%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_1]:69
	              DEQUANTIZE	           37.870	    0.132	    0.129	  0.096%	 28.275%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_1_float]:70
	                   SPLIT	           38.000	    0.025	    0.019	  0.014%	 28.290%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:3]:71
	                QUANTIZE	           38.021	    0.037	    0.036	  0.027%	 28.317%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:2_int8]:72
	                LOGISTIC	           38.058	    0.018	    0.017	  0.013%	 28.329%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_3]:73
	                     MUL	           38.076	    0.083	    0.082	  0.061%	 28.390%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_3]:74
	                QUANTIZE	           38.159	    0.035	    0.033	  0.025%	 28.415%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1_int8]:75
	                LOGISTIC	           38.193	    0.016	    0.015	  0.011%	 28.427%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_4]:76
	                QUANTIZE	           38.209	    0.035	    0.033	  0.025%	 28.452%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:1_int8]:77
	                    TANH	           38.243	    0.016	    0.017	  0.013%	 28.465%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_2]:78
	                     MUL	           38.262	    0.078	    0.075	  0.056%	 28.521%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_4]:79
	                     ADD	           38.339	    0.102	    0.101	  0.075%	 28.596%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_3]:80
	                QUANTIZE	           38.441	    0.034	    0.034	  0.026%	 28.622%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:3_int8]:81
	                LOGISTIC	           38.476	    0.016	    0.016	  0.012%	 28.634%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_5]:82
	                    TANH	           38.493	    0.015	    0.016	  0.012%	 28.645%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_3]:83
	                     MUL	           38.510	    0.074	    0.075	  0.056%	 28.702%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5]:84
	                QUANTIZE	           38.587	    0.033	    0.034	  0.025%	 28.727%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2_int8]:85
	                QUANTIZE	           38.621	    0.054	    0.054	  0.041%	 28.768%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5_requantized]:86
	                QUANTIZE	           38.677	    0.051	    0.052	  0.039%	 28.806%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2_int8_requantized]:87
	           CONCATENATION	           38.730	    0.009	    0.010	  0.007%	 28.813%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_2]:88
	         FULLY_CONNECTED	           38.740	    5.994	    5.361	  3.998%	 32.812%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_2]:89
	              DEQUANTIZE	           44.105	    0.126	    0.129	  0.096%	 32.908%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_2_float]:90
	                   SPLIT	           44.235	    0.020	    0.020	  0.015%	 32.923%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:3]:91
	                QUANTIZE	           44.256	    0.036	    0.036	  0.027%	 32.950%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:2_int8]:92
	                LOGISTIC	           44.293	    0.017	    0.017	  0.012%	 32.962%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_6]:93
	                     MUL	           44.311	    0.080	    0.084	  0.062%	 33.025%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_6]:94
	                QUANTIZE	           44.396	    0.033	    0.033	  0.025%	 33.049%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2_int8]:95
	                LOGISTIC	           44.431	    0.015	    0.015	  0.011%	 33.061%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_7]:96
	                QUANTIZE	           44.447	    0.033	    0.033	  0.025%	 33.086%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:1_int8]:97
	                    TANH	           44.482	    0.015	    0.016	  0.012%	 33.097%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_4]:98
	                     MUL	           44.498	    0.074	    0.076	  0.057%	 33.154%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_7]:99
	                     ADD	           44.575	    0.101	    0.102	  0.076%	 33.230%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_5]:100
	                QUANTIZE	           44.678	    0.033	    0.033	  0.025%	 33.255%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:3_int8]:101
	                LOGISTIC	           44.713	    0.015	    0.017	  0.013%	 33.268%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_8]:102
	                    TANH	           44.730	    0.015	    0.016	  0.012%	 33.279%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_5]:103
	                     MUL	           44.748	    0.074	    0.075	  0.056%	 33.336%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8]:104
	                QUANTIZE	           44.824	    0.033	    0.034	  0.025%	 33.361%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3_int8]:105
	                QUANTIZE	           44.858	    0.054	    0.056	  0.042%	 33.402%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8_requantized]:106
	                QUANTIZE	           44.915	    0.052	    0.052	  0.039%	 33.441%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3_int8_requantized]:107
	           CONCATENATION	           44.967	    0.008	    0.009	  0.007%	 33.448%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_3]:108
	         FULLY_CONNECTED	           44.978	    5.191	    5.349	  3.990%	 37.438%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_3]:109
	              DEQUANTIZE	           50.331	    0.124	    0.126	  0.094%	 37.532%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_3_float]:110
	                   SPLIT	           50.459	    0.018	    0.019	  0.014%	 37.546%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:3]:111
	                QUANTIZE	           50.479	    0.035	    0.036	  0.027%	 37.573%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:2_int8]:112
	                LOGISTIC	           50.516	    0.017	    0.017	  0.012%	 37.585%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_9]:113
	                     MUL	           50.534	    0.080	    0.082	  0.061%	 37.646%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_9]:114
	                QUANTIZE	           50.616	    0.038	    0.034	  0.025%	 37.671%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3_int8]:115
	                LOGISTIC	           50.651	    0.016	    0.017	  0.013%	 37.684%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_10]:116
	                QUANTIZE	           50.669	    0.035	    0.033	  0.025%	 37.709%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:1_int8]:117
	                    TANH	           50.704	    0.016	    0.016	  0.012%	 37.721%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_6]:118
	                     MUL	           50.720	    0.077	    0.075	  0.056%	 37.777%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_10]:119
	                     ADD	           50.797	    0.104	    0.102	  0.076%	 37.853%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_7]:120
	                QUANTIZE	           50.900	    0.034	    0.033	  0.025%	 37.878%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:3_int8]:121
	                LOGISTIC	           50.934	    0.016	    0.016	  0.012%	 37.890%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_11]:122
	                    TANH	           50.951	    0.016	    0.016	  0.012%	 37.902%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_7]:123
	                     MUL	           50.968	    0.077	    0.077	  0.057%	 37.959%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11]:124
	                QUANTIZE	           51.046	    0.034	    0.034	  0.025%	 37.984%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4_int8]:125
	                QUANTIZE	           51.081	    0.056	    0.054	  0.040%	 38.025%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11_requantized]:126
	                QUANTIZE	           51.136	    0.054	    0.052	  0.039%	 38.063%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4_int8_requantized]:127
	           CONCATENATION	           51.188	    0.010	    0.010	  0.007%	 38.071%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_4]:128
	         FULLY_CONNECTED	           51.199	    6.512	    5.340	  3.983%	 42.053%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_4]:129
	              DEQUANTIZE	           56.543	    0.126	    0.126	  0.094%	 42.147%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_4_float]:130
	                   SPLIT	           56.670	    0.019	    0.020	  0.015%	 42.162%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:3]:131
