deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 17.039ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=169475 curr=129455 min=128988 max=169475 avg=136108 std=11873

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=130097 curr=140264 min=130097 max=150806 avg=133377 std=3759

Inference timings in us: Init: 17039, First inference: 169475, Warmup (avg): 136108, Inference (avg): 133377
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=1.13281 overall=83.2461
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                QUANTIZE	            0.089	    0.123	    0.124	  0.093%	  0.154%	     0.000	        1	[input_node_int8]:3
	                 RESHAPE	            0.214	    0.003	    0.002	  0.001%	  0.155%	     0.000	        1	[Reshape]:4
	              DEQUANTIZE	            0.216	    0.010	    0.009	  0.007%	  0.162%	     0.000	        1	[Reshape_float]:5
	        AudioSpectrogram	            0.226	    0.189	    0.187	  0.141%	  0.303%	     0.000	        1	[AudioSpectrogram]:6
	                    Mfcc	            0.414	    0.334	    0.337	  0.254%	  0.556%	     0.000	        1	[Mfcc]:7
	                QUANTIZE	            0.752	    0.003	    0.003	  0.002%	  0.559%	     0.000	        1	[Mfcc_int8]:8
	                 RESHAPE	            0.756	    0.001	    0.001	  0.001%	  0.560%	     0.000	        1	[mfccs_int8]:9
	         FULLY_CONNECTED	            0.758	    2.040	    2.085	  1.569%	  2.128%	     0.000	        1	[Relu6]:10
	         FULLY_CONNECTED	            2.845	    7.459	    7.645	  5.753%	  7.881%	     0.000	        1	[Relu6_1]:11
	         FULLY_CONNECTED	           10.494	    7.448	    7.548	  5.680%	 13.561%	     0.000	        1	[Relu6_2]:12
	                 RESHAPE	           18.046	    0.011	    0.013	  0.010%	 13.571%	     0.000	        1	[Reshape_3]:13
	              DEQUANTIZE	           18.060	    0.474	    0.477	  0.359%	 13.929%	     0.000	        1	[Reshape_3_float]:14
	           STRIDED_SLICE	           18.538	    0.012	    0.012	  0.009%	 13.938%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice]:15
	              DEQUANTIZE	           18.551	    0.468	    0.472	  0.355%	 14.294%	     0.000	        1	[Reshape_3_float]:16
	           STRIDED_SLICE	           19.024	    0.005	    0.004	  0.003%	 14.297%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1]:17
	              DEQUANTIZE	           19.029	    0.467	    0.471	  0.354%	 14.651%	     0.000	        1	[Reshape_3_float]:18
	           STRIDED_SLICE	           19.501	    0.004	    0.004	  0.003%	 14.654%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2]:19
	              DEQUANTIZE	           19.506	    0.467	    0.469	  0.353%	 15.007%	     0.000	        1	[Reshape_3_float]:20
	           STRIDED_SLICE	           19.976	    0.004	    0.004	  0.003%	 15.010%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3]:21
	              DEQUANTIZE	           19.980	    0.593	    0.475	  0.357%	 15.367%	     0.000	        1	[Reshape_3_float]:22
	           STRIDED_SLICE	           20.457	    0.006	    0.004	  0.003%	 15.370%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4]:23
	              DEQUANTIZE	           20.461	    0.467	    0.471	  0.354%	 15.725%	     0.000	        1	[Reshape_3_float]:24
	           STRIDED_SLICE	           20.933	    0.004	    0.004	  0.003%	 15.727%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5]:25
	              DEQUANTIZE	           20.938	    0.476	    0.475	  0.357%	 16.085%	     0.000	        1	[Reshape_3_float]:26
	           STRIDED_SLICE	           21.414	    0.003	    0.004	  0.003%	 16.088%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6]:27
	              DEQUANTIZE	           21.419	    0.465	    0.469	  0.353%	 16.441%	     0.000	        1	[Reshape_3_float]:28
	           STRIDED_SLICE	           21.889	    0.003	    0.004	  0.003%	 16.443%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7]:29
	              DEQUANTIZE	           21.893	    0.467	    0.475	  0.358%	 16.801%	     0.000	        1	[Reshape_3_float]:30
	           STRIDED_SLICE	           22.370	    0.004	    0.004	  0.003%	 16.804%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8]:31
	              DEQUANTIZE	           22.374	    0.467	    0.469	  0.353%	 17.157%	     0.000	        1	[Reshape_3_float]:32
	           STRIDED_SLICE	           22.844	    0.004	    0.004	  0.003%	 17.159%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9]:33
	              DEQUANTIZE	           22.849	    0.467	    0.474	  0.357%	 17.516%	     0.000	        1	[Reshape_3_float]:34
	           STRIDED_SLICE	           23.324	    0.005	    0.004	  0.003%	 17.519%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10]:35
	              DEQUANTIZE	           23.329	    0.467	    0.469	  0.353%	 17.872%	     0.000	        1	[Reshape_3_float]:36
	           STRIDED_SLICE	           23.799	    0.003	    0.004	  0.003%	 17.875%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11]:37
	              DEQUANTIZE	           23.804	    0.467	    0.474	  0.356%	 18.232%	     0.000	        1	[Reshape_3_float]:38
	           STRIDED_SLICE	           24.279	    0.004	    0.004	  0.003%	 18.234%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12]:39
	              DEQUANTIZE	           24.283	    0.467	    0.468	  0.352%	 18.587%	     0.000	        1	[Reshape_3_float]:40
	           STRIDED_SLICE	           24.753	    0.003	    0.004	  0.003%	 18.590%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13]:41
	              DEQUANTIZE	           24.757	    0.467	    0.474	  0.357%	 18.946%	     0.000	        1	[Reshape_3_float]:42
	           STRIDED_SLICE	           25.232	    0.004	    0.004	  0.003%	 18.949%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14]:43
	              DEQUANTIZE	           25.237	    0.466	    0.472	  0.355%	 19.304%	     0.000	        1	[Reshape_3_float]:44
	           STRIDED_SLICE	           25.710	    0.003	    0.003	  0.003%	 19.307%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15]:45
	                QUANTIZE	           25.714	    0.036	    0.036	  0.027%	 19.333%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_int8]:46
	                QUANTIZE	           25.751	    0.056	    0.055	  0.042%	 19.375%	     0.000	        1	[previous_state_h_requantized]:47
	           CONCATENATION	           25.807	    0.015	    0.014	  0.011%	 19.386%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat]:48
	         FULLY_CONNECTED	           25.823	    5.430	    5.617	  4.227%	 23.613%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd]:49
	              DEQUANTIZE	           31.444	    0.125	    0.126	  0.095%	 23.707%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_float]:50
	                   SPLIT	           31.571	    0.024	    0.020	  0.015%	 23.722%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:3]:51
	                QUANTIZE	           31.592	    0.036	    0.037	  0.028%	 23.750%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:2_int8]:52
	                LOGISTIC	           31.631	    0.017	    0.017	  0.013%	 23.763%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid]:53
	                     MUL	           31.649	    0.081	    0.081	  0.061%	 23.824%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul]:54
	                QUANTIZE	           31.730	    0.033	    0.034	  0.026%	 23.850%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_int8]:55
	                LOGISTIC	           31.766	    0.015	    0.015	  0.011%	 23.861%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_1]:56
	                QUANTIZE	           31.781	    0.034	    0.033	  0.025%	 23.886%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:1_int8]:57
	                    TANH	           31.816	    0.016	    0.016	  0.012%	 23.898%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh]:58
	                     MUL	           31.833	    0.074	    0.074	  0.056%	 23.954%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_1]:59
	                     ADD	           31.909	    0.100	    0.101	  0.076%	 24.030%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_1]:60
	                QUANTIZE	           32.011	    0.032	    0.033	  0.025%	 24.055%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:3_int8]:61
	                LOGISTIC	           32.045	    0.015	    0.015	  0.011%	 24.067%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_2]:62
	                    TANH	           32.061	    0.016	    0.016	  0.012%	 24.079%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_1]:63
	                     MUL	           32.079	    0.074	    0.077	  0.058%	 24.137%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2]:64
	                QUANTIZE	           32.157	    0.035	    0.035	  0.026%	 24.163%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1_int8]:65
	                QUANTIZE	           32.193	    0.055	    0.054	  0.041%	 24.204%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2_requantized]:66
	                QUANTIZE	           32.248	    0.051	    0.052	  0.039%	 24.244%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1_int8_requantized]:67
	           CONCATENATION	           32.302	    0.008	    0.009	  0.007%	 24.250%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_1]:68
	         FULLY_CONNECTED	           32.312	    5.031	    5.291	  3.982%	 28.232%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_1]:69
	              DEQUANTIZE	           37.608	    0.125	    0.128	  0.096%	 28.328%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_1_float]:70
	                   SPLIT	           37.737	    0.020	    0.020	  0.015%	 28.343%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:3]:71
	                QUANTIZE	           37.758	    0.036	    0.036	  0.027%	 28.370%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:2_int8]:72
	                LOGISTIC	           37.795	    0.016	    0.017	  0.013%	 28.383%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_3]:73
	                     MUL	           37.812	    0.080	    0.082	  0.061%	 28.444%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_3]:74
	                QUANTIZE	           37.895	    0.033	    0.035	  0.026%	 28.470%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1_int8]:75
	                LOGISTIC	           37.931	    0.016	    0.016	  0.012%	 28.482%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_4]:76
	                QUANTIZE	           37.947	    0.033	    0.033	  0.025%	 28.507%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:1_int8]:77
	                    TANH	           37.982	    0.016	    0.016	  0.012%	 28.519%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_2]:78
	                     MUL	           37.998	    0.074	    0.074	  0.056%	 28.575%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_4]:79
	                     ADD	           38.074	    0.100	    0.101	  0.076%	 28.651%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_3]:80
	                QUANTIZE	           38.176	    0.034	    0.033	  0.025%	 28.676%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:3_int8]:81
	                LOGISTIC	           38.210	    0.016	    0.016	  0.012%	 28.688%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_5]:82
	                    TANH	           38.227	    0.015	    0.016	  0.012%	 28.700%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_3]:83
	                     MUL	           38.244	    0.075	    0.077	  0.058%	 28.758%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5]:84
	                QUANTIZE	           38.323	    0.033	    0.034	  0.025%	 28.783%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2_int8]:85
	                QUANTIZE	           38.357	    0.055	    0.054	  0.041%	 28.824%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5_requantized]:86
	                QUANTIZE	           38.412	    0.051	    0.052	  0.039%	 28.863%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2_int8_requantized]:87
	           CONCATENATION	           38.465	    0.010	    0.010	  0.008%	 28.871%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_2]:88
	         FULLY_CONNECTED	           38.476	    5.287	    5.315	  4.000%	 32.870%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_2]:89
	              DEQUANTIZE	           43.795	    0.126	    0.127	  0.095%	 32.966%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_2_float]:90
	                   SPLIT	           43.923	    0.020	    0.019	  0.014%	 32.980%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:3]:91
	                QUANTIZE	           43.943	    0.035	    0.036	  0.027%	 33.007%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:2_int8]:92
	                LOGISTIC	           43.980	    0.017	    0.018	  0.013%	 33.020%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_6]:93
	                     MUL	           43.998	    0.081	    0.081	  0.061%	 33.081%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_6]:94
	                QUANTIZE	           44.080	    0.033	    0.033	  0.025%	 33.106%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2_int8]:95
	                LOGISTIC	           44.114	    0.015	    0.015	  0.011%	 33.117%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_7]:96
	                QUANTIZE	           44.130	    0.033	    0.033	  0.025%	 33.142%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:1_int8]:97
	                    TANH	           44.164	    0.016	    0.016	  0.012%	 33.154%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_4]:98
	                     MUL	           44.181	    0.074	    0.075	  0.057%	 33.210%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_7]:99
	                     ADD	           44.258	    0.100	    0.102	  0.077%	 33.288%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_5]:100
	                QUANTIZE	           44.361	    0.033	    0.033	  0.025%	 33.313%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:3_int8]:101
	                LOGISTIC	           44.396	    0.015	    0.016	  0.012%	 33.325%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_8]:102
	                    TANH	           44.412	    0.016	    0.016	  0.012%	 33.337%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_5]:103
	                     MUL	           44.430	    0.074	    0.075	  0.057%	 33.393%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8]:104
	                QUANTIZE	           44.506	    0.034	    0.034	  0.026%	 33.419%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3_int8]:105
	                QUANTIZE	           44.541	    0.055	    0.054	  0.041%	 33.460%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8_requantized]:106
	                QUANTIZE	           44.596	    0.051	    0.052	  0.039%	 33.499%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3_int8_requantized]:107
	           CONCATENATION	           44.650	    0.008	    0.009	  0.007%	 33.506%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_3]:108
	         FULLY_CONNECTED	           44.660	    5.018	    5.307	  3.994%	 37.500%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_3]:109
	              DEQUANTIZE	           49.971	    0.126	    0.126	  0.095%	 37.594%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_3_float]:110
	                   SPLIT	           50.098	    0.021	    0.019	  0.014%	 37.609%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:3]:111
	                QUANTIZE	           50.118	    0.036	    0.036	  0.027%	 37.635%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:2_int8]:112
	                LOGISTIC	           50.154	    0.017	    0.017	  0.013%	 37.648%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_9]:113
	                     MUL	           50.172	    0.080	    0.081	  0.061%	 37.709%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_9]:114
	                QUANTIZE	           50.254	    0.033	    0.033	  0.025%	 37.734%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3_int8]:115
	                LOGISTIC	           50.288	    0.015	    0.016	  0.012%	 37.746%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_10]:116
	                QUANTIZE	           50.305	    0.033	    0.033	  0.025%	 37.771%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:1_int8]:117
	                    TANH	           50.340	    0.016	    0.016	  0.012%	 37.783%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_6]:118
	                     MUL	           50.356	    0.074	    0.074	  0.056%	 37.839%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_10]:119
	                     ADD	           50.432	    0.100	    0.102	  0.077%	 37.915%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_7]:120
	                QUANTIZE	           50.535	    0.033	    0.033	  0.025%	 37.940%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:3_int8]:121
	                LOGISTIC	           50.569	    0.015	    0.015	  0.012%	 37.952%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_11]:122
	                    TANH	           50.585	    0.015	    0.016	  0.012%	 37.964%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_7]:123
	                     MUL	           50.602	    0.075	    0.077	  0.058%	 38.022%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11]:124
	                QUANTIZE	           50.680	    0.034	    0.036	  0.027%	 38.049%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4_int8]:125
	                QUANTIZE	           50.717	    0.055	    0.054	  0.041%	 38.089%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11_requantized]:126
	                QUANTIZE	           50.772	    0.052	    0.051	  0.039%	 38.128%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4_int8_requantized]:127
	           CONCATENATION	           50.824	    0.009	    0.009	  0.007%	 38.135%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_4]:128
	         FULLY_CONNECTED	           50.835	    5.136	    5.290	  3.981%	 42.116%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_4]:129
	              DEQUANTIZE	           56.129	    0.125	    0.128	  0.096%	 42.212%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_4_float]:130
	                   SPLIT	           56.258	    0.020	    0.019	  0.015%	 42.227%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:3]:131
